year,rgn_id,Species,production,yr_num,last_years_prod
2000,5,Hard Clam,NaN,1,NA
2001,5,Hard Clam,16908659.661826808,2,NaN
2002,5,Hard Clam,17041439.65917121,3,16908659.661826808
2003,5,Hard Clam,17041439.65917121,4,17041439.65917121
2004,5,Hard Clam,12825938.79434717,5,17041439.65917121
2005,5,Hard Clam,8654383.430764932,6,12825938.79434717
2006,5,Hard Clam,8728278.93017377,7,8654383.430764932
2007,5,Hard Clam,9329592.925363258,8,8728278.93017377
2008,5,Hard Clam,9967502.920259977,9,9329592.925363258
2009,5,Hard Clam,10435046.916519625,10,9967502.920259977
2010,5,Hard Clam,9984904.92012076,11,10435046.916519625
2011,5,Hard Clam,9604937.923160497,12,9984904.92012076
2012,5,Hard Clam,8931173.928550608,13,9604937.923160497
2013,5,Hard Clam,NaN,14,8931173.928550608
2014,5,Hard Clam,NaN,15,NaN
2015,5,Hard Clam,NaN,16,NaN
2016,5,Hard Clam,NaN,17,NaN
2017,5,Hard Clam,NaN,18,NaN
2000,5,Oysters,NaN,1,NA
2001,5,Oysters,3379499.9324100013,2,NaN
2002,5,Oysters,2650799.946984001,3,3379499.9324100013
2003,5,Oysters,2491759.950164801,4,2650799.946984001
2004,5,Oysters,1847579.9630484008,5,2491759.950164801
2005,5,Oysters,1667699.9666460007,6,1847579.9630484008
2006,5,Oysters,2000159.9599968009,7,1667699.9666460007
2007,5,Oysters,4217839.915643202,8,2000159.9599968009
2008,5,Oysters,6983119.860337603,9,4217839.915643202
2009,5,Oysters,9668019.806639604,10,6983119.860337603
2010,5,Oysters,11370019.772599604,11,9668019.806639604
2011,5,Oysters,12215879.755682405,12,11370019.772599604
2012,5,Oysters,13205999.735880006,13,12215879.755682405
2013,5,Oysters,NaN,14,13205999.735880006
2014,5,Oysters,NaN,15,NaN
2015,5,Oysters,NaN,16,NaN
2016,5,Oysters,NaN,17,NaN
2017,5,Oysters,NaN,18,NaN
2000,6,Atlantic Salmon,NaN,1,NA
2001,6,Atlantic Salmon,29105536,2,NaN
2002,6,Atlantic Salmon,22046686.5,3,29105536
2003,6,Atlantic Salmon,19112264,4,22046686.5
2004,6,Atlantic Salmon,15668098,5,19112264
2005,6,Atlantic Salmon,14539631,6,15668098
2006,6,Atlantic Salmon,13559806,7,14539631
2007,6,Atlantic Salmon,10156219,8,13559806
2008,6,Atlantic Salmon,12913181.333333334,9,10156219
2009,6,Atlantic Salmon,13998357,10,12913181.333333334
2010,6,Atlantic Salmon,19321244.666666668,11,13998357
2011,6,Atlantic Salmon,20873783.666666668,12,19321244.666666668
2012,6,Atlantic Salmon,24530940,13,20873783.666666668
2013,6,Atlantic Salmon,24530940,14,24530940
2014,6,Atlantic Salmon,24530940,15,24530940
2015,6,Atlantic Salmon,24530940,16,24530940
2016,6,Atlantic Salmon,24530940,17,24530940
2017,6,Atlantic Salmon,24530940,18,24530940
2000,6,Blue Mussel,NaN,1,NA
2001,6,Blue Mussel,NaN,2,NaN
2002,6,Blue Mussel,NaN,3,NaN
2003,6,Blue Mussel,NaN,4,NaN
2004,6,Blue Mussel,NaN,5,NaN
2005,6,Blue Mussel,1399508,6,NaN
2006,6,Blue Mussel,1281635.5,7,1399508
2007,6,Blue Mussel,1486477,8,1281635.5
2008,6,Blue Mussel,1230751,9,1486477
2009,6,Blue Mussel,1157331.3333333333,10,1230751
2010,6,Blue Mussel,992814,11,1157331.3333333333
2011,6,Blue Mussel,1018997,12,992814
2012,6,Blue Mussel,946788.6666666666,13,1018997
2013,6,Blue Mussel,952315.3333333334,14,946788.6666666666
2014,6,Blue Mussel,1235374.3333333333,15,952315.3333333334
2015,6,Blue Mussel,1448279,16,1235374.3333333333
2016,6,Blue Mussel,1510099,17,1448279
2017,6,Blue Mussel,1485120.5,18,1510099
2000,6,Oysters,NaN,1,NA
2001,6,Oysters,NaN,2,NaN
2002,6,Oysters,NaN,3,NaN
2003,6,Oysters,NaN,4,NaN
2004,6,Oysters,NaN,5,NaN
2005,6,Oysters,1941538,6,NaN
2006,6,Oysters,2542483,7,1941538
2007,6,Oysters,2579277,8,2542483
2008,6,Oysters,3140360,9,2579277
2009,6,Oysters,2945748.6666666665,10,3140360
2010,6,Oysters,3048235.6666666665,11,2945748.6666666665
2011,6,Oysters,2437107,12,3048235.6666666665
2012,6,Oysters,2390393,13,2437107
2013,6,Oysters,2931163.3333333335,14,2390393
2014,6,Oysters,4008539.6666666665,15,2931163.3333333335
2015,6,Oysters,5735493.666666667,16,4008539.6666666665
2016,6,Oysters,7142745,17,5735493.666666667
2017,6,Oysters,8202352.5,18,7142745
2000,6,Trout,NaN,1,NA
2001,6,Trout,0,2,NaN
2002,6,Trout,0,3,0
2003,6,Trout,0,4,0
2004,6,Trout,0,5,0
2005,6,Trout,0,6,0
2006,6,Trout,0,7,0
2007,6,Trout,0,8,0
2008,6,Trout,0,9,0
2009,6,Trout,0,10,0
2010,6,Trout,0,11,0
2011,6,Trout,0,12,0
2012,6,Trout,0,13,0
2013,6,Trout,NaN,14,0
2014,6,Trout,NaN,15,NaN
2015,6,Trout,NaN,16,NaN
2016,6,Trout,NaN,17,NaN
2017,6,Trout,NaN,18,NaN
2000,7,Hard Clam,NaN,1,NA
2000,8,Hard Clam,NaN,1,NA
2001,7,Hard Clam,NaN,2,NaN
2001,8,Hard Clam,NaN,2,NaN
2002,7,Hard Clam,NaN,3,NaN
2002,8,Hard Clam,NaN,3,NaN
2003,7,Hard Clam,NaN,4,NaN
2003,8,Hard Clam,NaN,4,NaN
2004,7,Hard Clam,NaN,5,NaN
2004,8,Hard Clam,NaN,5,NaN
2005,7,Hard Clam,NaN,6,NaN
2005,8,Hard Clam,NaN,6,NaN
